b'generated by phonopy\n   1.0\n     3.0038999999999998    0.0000000000000000    0.0000000000000000\n    -1.5019499999999999    2.6014537104280748    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    3.2806000000000002\nAl B\n   1    2\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.6666666666666666  0.3333333333333333  0.5000000000000000\n  0.3333333333333334  0.6666666666666667  0.5000000000000000\n',671445,191,Al1 B2,SM,ESFD,Point,[]
b'generated by phonopy\n   1.0\n     4.8799999999999999    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    6.8250000000000002    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    4.7220000000000004\nMg Si O\n   4    4   12\nDirect\n  0.0585000000000000  0.2500000000000000  0.9848000000000000\n  0.5585000000000000  0.2500000000000000  0.5152000000000000\n  0.9415000000000000  0.7500000000000000  0.0152000000000000\n  0.4415000000000000  0.7500000000000000  0.4847999999999999\n  0.5000000000000000  0.5000000000000000  0.0000000000000000\n  0.0000000000000000  0.0000000000000000  0.5000000000000000\n  0.5000000000000000  0.0000000000000000  0.0000000000000000\n  0.0000000000000000  0.5000000000000000  0.5000000000000000\n  0.9646000000000003  0.2500000000000000  0.3960000000000000\n  0.4646000000000003  0.2500000000000000  0.1040000000000000\n  0.0353999999999997  0.7500000000000000  0.6040000000000000\n  0.5353999999999997  0.7500000000000000  0.8960000000000000\n  0.7012000000000000  0.5531000000000001  0.3074000000000000\n  0.2012000000000000  0.9469000000000000  0.1926000000000000\n  0.2988000000000000  0.0531000000000001  0.6926000000000000\n  0.7988000000000000  0.4468999999999999  0.8074000000000000\n  0.2988000000000000  0.4468999999999999  0.6926000000000000\n  0.7988000000000000  0.0531000000000001  0.8074000000000000\n  0.7012000000000000  0.9469000000000000  0.3074000000000000\n  0.2012000000000000  0.5531000000000001  0.1926000000000000\n',156590,62,Mg1 O3 Si1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     9.0370000000000008    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    3.7709999999999999    0.0000000000000000\n     0.0000000000000000    0.0000000000000000   13.9260000000000002\nZr Pb S\n   4    4   12\nDirect\n  0.8329999999999999  0.7500000000000000  0.4500000000000000\n  0.3329999999999997  0.7500000000000000  0.0499999999999999\n  0.1670000000000001  0.2500000000000000  0.5500000000000000\n  0.6670000000000003  0.2500000000000000  0.9500000000000001\n  0.5170000000000001  0.2500000000000000  0.3260000000000000\n  0.0169999999999999  0.2500000000000000  0.1739999999999999\n  0.4829999999999999  0.7500000000000000  0.6739999999999999\n  0.9830000000000000  0.7500000000000000  0.8260000000000001\n  0.0110000000000001  0.2500000000000000  0.3930000000000000\n  0.5110000000000001  0.2500000000000000  0.1070000000000000\n  0.9889999999999999  0.7500000000000000  0.6070000000000000\n  0.4889999999999998  0.7500000000000000  0.8930000000000000\n  0.8359999999999997  0.7500000000000000  0.0090000000000001\n  0.3359999999999998  0.7500000000000000  0.4909999999999998\n  0.1640000000000002  0.2500000000000000  0.9909999999999999\n  0.6640000000000004  0.2500000000000000  0.5090000000000001\n  0.7259999999999998  0.7500000000000000  0.2860000000000001\n  0.2259999999999997  0.7500000000000000  0.2139999999999998\n  0.2740000000000002  0.2500000000000000  0.7140000000000000\n  0.7740000000000002  0.2500000000000000  0.7860000000000001\n',648497,62,Pb1 S3 Zr1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     7.6340000000000003    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    8.0760000000000005    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    8.7370000000000001\nPb As Cu S\n   4    4    4   12\nDirect\n  0.5000000000000000  0.9209700000000000  0.5060999999999999\n  0.0000000000000000  0.0790300000000000  0.0061000000000000\n  0.0000000000000000  0.4463200000000001  0.6927199999999999\n  0.5000000000000000  0.5536799999999999  0.1927200000000000\n  0.0000000000000000  0.9368100000000000  0.5736000000000000\n  0.5000000000000000  0.0631900000000000  0.0735999999999999\n  0.5000000000000000  0.5040700000000000  0.6573699999999999\n  0.0000000000000000  0.4959300000000000  0.1573699999999998\n  0.7410799999999998  0.7257000000000000  0.9275599999999998\n  0.2589200000000002  0.7257000000000000  0.9275599999999998\n  0.7589200000000002  0.2743000000000000  0.4275599999999997\n  0.2410799999999997  0.2743000000000000  0.4275599999999997\n  0.5000000000000000  0.7514600000000000  0.7790499999999999\n  0.0000000000000000  0.2485400000000000  0.2790499999999998\n  0.0000000000000000  0.7780400000000001  0.7923699999999999\n  0.5000000000000000  0.2219599999999999  0.2923700000000000\n  0.7293500000000001  0.8958000000000000  0.1433999999999999\n  0.2706499999999999  0.8958000000000000  0.1433999999999999\n  0.7706499999999999  0.1042000000000000  0.6434000000000000\n  0.2293500000000002  0.1042000000000000  0.6434000000000000\n  0.7752700000000000  0.4413000000000000  0.9939799999999999\n  0.2247300000000000  0.4413000000000000  0.9939799999999999\n  0.7247300000000000  0.5587000000000000  0.4939799999999999\n  0.2752699999999999  0.5587000000000000  0.4939799999999999\n',14304,31,As1 Cu1 Pb1 S3,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     3.0038999999999998    0.0000000000000000    0.0000000000000000\n    -1.5019499999999999    2.6014537104280748    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    3.2806000000000002\nAl B\n   1    2\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.6666666666666666  0.3333333333333333  0.5000000000000000\n  0.3333333333333334  0.6666666666666667  0.5000000000000000\n',671445,191,Al1 B2,SM,ESFD,Point,[]
b'generated by phonopy\n   1.0\n     0.0000000000000000    2.6099999999999999    2.6099999999999999\n     2.6099999999999999    0.0000000000000000    2.6099999999999999\n     2.6099999999999999    2.6099999999999999    0.0000000000000000\nO Tb\n   2    1\nDirect\n  0.2500000000000000  0.2500000000000000  0.2500000000000000\n  0.7500000000000000  0.7500000000000000  0.7500000000000000\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n',647500,225,O2 Tb1,SM,ESFD,Point,[]
b'generated by phonopy\n   1.0\n     0.0000000000000000    3.1819999999999999    3.1819999999999999\n     3.1819999999999999    0.0000000000000000    3.1819999999999999\n     3.1819999999999999    3.1819999999999999    0.0000000000000000\nK Cl\n   1    1\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.5000000000000000  0.5000000000000000  0.5000000000000000\n',673091,225,Cl1 K1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     2.9380000000000002    0.0000000000000000    0.0000000000000000\n    -1.4690000000000001    2.5443826363186806    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    2.8830000000000000\nN Ta\n   1    1\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.3333333333333333  0.6666666666666667  0.5000000000000000\n',644723,187,N1 Ta1,SM,ES,Line,[]
b'generated by phonopy\n   1.0\n     4.8799999999999999    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    6.8250000000000002    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    4.7220000000000004\nMg Si O\n   4    4   12\nDirect\n  0.0585000000000000  0.2500000000000000  0.9848000000000000\n  0.5585000000000000  0.2500000000000000  0.5152000000000000\n  0.9415000000000000  0.7500000000000000  0.0152000000000000\n  0.4415000000000000  0.7500000000000000  0.4847999999999999\n  0.5000000000000000  0.5000000000000000  0.0000000000000000\n  0.0000000000000000  0.0000000000000000  0.5000000000000000\n  0.5000000000000000  0.0000000000000000  0.0000000000000000\n  0.0000000000000000  0.5000000000000000  0.5000000000000000\n  0.9646000000000003  0.2500000000000000  0.3960000000000000\n  0.4646000000000003  0.2500000000000000  0.1040000000000000\n  0.0353999999999997  0.7500000000000000  0.6040000000000000\n  0.5353999999999997  0.7500000000000000  0.8960000000000000\n  0.7012000000000000  0.5531000000000001  0.3074000000000000\n  0.2012000000000000  0.9469000000000000  0.1926000000000000\n  0.2988000000000000  0.0531000000000001  0.6926000000000000\n  0.7988000000000000  0.4468999999999999  0.8074000000000000\n  0.2988000000000000  0.4468999999999999  0.6926000000000000\n  0.7988000000000000  0.0531000000000001  0.8074000000000000\n  0.7012000000000000  0.9469000000000000  0.3074000000000000\n  0.2012000000000000  0.5531000000000001  0.1926000000000000\n',156590,62,Mg1 O3 Si1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     9.0370000000000008    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    3.7709999999999999    0.0000000000000000\n     0.0000000000000000    0.0000000000000000   13.9260000000000002\nZr Pb S\n   4    4   12\nDirect\n  0.8329999999999999  0.7500000000000000  0.4500000000000000\n  0.3329999999999997  0.7500000000000000  0.0499999999999999\n  0.1670000000000001  0.2500000000000000  0.5500000000000000\n  0.6670000000000003  0.2500000000000000  0.9500000000000001\n  0.5170000000000001  0.2500000000000000  0.3260000000000000\n  0.0169999999999999  0.2500000000000000  0.1739999999999999\n  0.4829999999999999  0.7500000000000000  0.6739999999999999\n  0.9830000000000000  0.7500000000000000  0.8260000000000001\n  0.0110000000000001  0.2500000000000000  0.3930000000000000\n  0.5110000000000001  0.2500000000000000  0.1070000000000000\n  0.9889999999999999  0.7500000000000000  0.6070000000000000\n  0.4889999999999998  0.7500000000000000  0.8930000000000000\n  0.8359999999999997  0.7500000000000000  0.0090000000000001\n  0.3359999999999998  0.7500000000000000  0.4909999999999998\n  0.1640000000000002  0.2500000000000000  0.9909999999999999\n  0.6640000000000004  0.2500000000000000  0.5090000000000001\n  0.7259999999999998  0.7500000000000000  0.2860000000000001\n  0.2259999999999997  0.7500000000000000  0.2139999999999998\n  0.2740000000000002  0.2500000000000000  0.7140000000000000\n  0.7740000000000002  0.2500000000000000  0.7860000000000001\n',648497,62,Pb1 S3 Zr1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     7.6340000000000003    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    8.0760000000000005    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    8.7370000000000001\nPb As Cu S\n   4    4    4   12\nDirect\n  0.5000000000000000  0.9209700000000000  0.5060999999999999\n  0.0000000000000000  0.0790300000000000  0.0061000000000000\n  0.0000000000000000  0.4463200000000001  0.6927199999999999\n  0.5000000000000000  0.5536799999999999  0.1927200000000000\n  0.0000000000000000  0.9368100000000000  0.5736000000000000\n  0.5000000000000000  0.0631900000000000  0.0735999999999999\n  0.5000000000000000  0.5040700000000000  0.6573699999999999\n  0.0000000000000000  0.4959300000000000  0.1573699999999998\n  0.7410799999999998  0.7257000000000000  0.9275599999999998\n  0.2589200000000002  0.7257000000000000  0.9275599999999998\n  0.7589200000000002  0.2743000000000000  0.4275599999999997\n  0.2410799999999997  0.2743000000000000  0.4275599999999997\n  0.5000000000000000  0.7514600000000000  0.7790499999999999\n  0.0000000000000000  0.2485400000000000  0.2790499999999998\n  0.0000000000000000  0.7780400000000001  0.7923699999999999\n  0.5000000000000000  0.2219599999999999  0.2923700000000000\n  0.7293500000000001  0.8958000000000000  0.1433999999999999\n  0.2706499999999999  0.8958000000000000  0.1433999999999999\n  0.7706499999999999  0.1042000000000000  0.6434000000000000\n  0.2293500000000002  0.1042000000000000  0.6434000000000000\n  0.7752700000000000  0.4413000000000000  0.9939799999999999\n  0.2247300000000000  0.4413000000000000  0.9939799999999999\n  0.7247300000000000  0.5587000000000000  0.4939799999999999\n  0.2752699999999999  0.5587000000000000  0.4939799999999999\n',14304,31,As1 Cu1 Pb1 S3,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     3.0038999999999998    0.0000000000000000    0.0000000000000000\n    -1.5019499999999999    2.6014537104280748    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    3.2806000000000002\nAl B\n   1    2\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.6666666666666666  0.3333333333333333  0.5000000000000000\n  0.3333333333333334  0.6666666666666667  0.5000000000000000\n',671445,191,Al1 B2,SM,ESFD,Point,[]
b'generated by phonopy\n   1.0\n     0.0000000000000000    2.6099999999999999    2.6099999999999999\n     2.6099999999999999    0.0000000000000000    2.6099999999999999\n     2.6099999999999999    2.6099999999999999    0.0000000000000000\nO Tb\n   2    1\nDirect\n  0.2500000000000000  0.2500000000000000  0.2500000000000000\n  0.7500000000000000  0.7500000000000000  0.7500000000000000\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n',647500,225,O2 Tb1,SM,ESFD,Point,[]
b'generated by phonopy\n   1.0\n     0.0000000000000000    3.1819999999999999    3.1819999999999999\n     3.1819999999999999    0.0000000000000000    3.1819999999999999\n     3.1819999999999999    3.1819999999999999    0.0000000000000000\nK Cl\n   1    1\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.5000000000000000  0.5000000000000000  0.5000000000000000\n',673091,225,Cl1 K1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     2.9380000000000002    0.0000000000000000    0.0000000000000000\n    -1.4690000000000001    2.5443826363186806    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    2.8830000000000000\nN Ta\n   1    1\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.3333333333333333  0.6666666666666667  0.5000000000000000\n',644723,187,N1 Ta1,SM,ES,Line,[]
b'generated by phonopy\n   1.0\n     4.8799999999999999    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    6.8250000000000002    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    4.7220000000000004\nMg Si O\n   4    4   12\nDirect\n  0.0585000000000000  0.2500000000000000  0.9848000000000000\n  0.5585000000000000  0.2500000000000000  0.5152000000000000\n  0.9415000000000000  0.7500000000000000  0.0152000000000000\n  0.4415000000000000  0.7500000000000000  0.4847999999999999\n  0.5000000000000000  0.5000000000000000  0.0000000000000000\n  0.0000000000000000  0.0000000000000000  0.5000000000000000\n  0.5000000000000000  0.0000000000000000  0.0000000000000000\n  0.0000000000000000  0.5000000000000000  0.5000000000000000\n  0.9646000000000003  0.2500000000000000  0.3960000000000000\n  0.4646000000000003  0.2500000000000000  0.1040000000000000\n  0.0353999999999997  0.7500000000000000  0.6040000000000000\n  0.5353999999999997  0.7500000000000000  0.8960000000000000\n  0.7012000000000000  0.5531000000000001  0.3074000000000000\n  0.2012000000000000  0.9469000000000000  0.1926000000000000\n  0.2988000000000000  0.0531000000000001  0.6926000000000000\n  0.7988000000000000  0.4468999999999999  0.8074000000000000\n  0.2988000000000000  0.4468999999999999  0.6926000000000000\n  0.7988000000000000  0.0531000000000001  0.8074000000000000\n  0.7012000000000000  0.9469000000000000  0.3074000000000000\n  0.2012000000000000  0.5531000000000001  0.1926000000000000\n',156590,62,Mg1 O3 Si1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     9.0370000000000008    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    3.7709999999999999    0.0000000000000000\n     0.0000000000000000    0.0000000000000000   13.9260000000000002\nZr Pb S\n   4    4   12\nDirect\n  0.8329999999999999  0.7500000000000000  0.4500000000000000\n  0.3329999999999997  0.7500000000000000  0.0499999999999999\n  0.1670000000000001  0.2500000000000000  0.5500000000000000\n  0.6670000000000003  0.2500000000000000  0.9500000000000001\n  0.5170000000000001  0.2500000000000000  0.3260000000000000\n  0.0169999999999999  0.2500000000000000  0.1739999999999999\n  0.4829999999999999  0.7500000000000000  0.6739999999999999\n  0.9830000000000000  0.7500000000000000  0.8260000000000001\n  0.0110000000000001  0.2500000000000000  0.3930000000000000\n  0.5110000000000001  0.2500000000000000  0.1070000000000000\n  0.9889999999999999  0.7500000000000000  0.6070000000000000\n  0.4889999999999998  0.7500000000000000  0.8930000000000000\n  0.8359999999999997  0.7500000000000000  0.0090000000000001\n  0.3359999999999998  0.7500000000000000  0.4909999999999998\n  0.1640000000000002  0.2500000000000000  0.9909999999999999\n  0.6640000000000004  0.2500000000000000  0.5090000000000001\n  0.7259999999999998  0.7500000000000000  0.2860000000000001\n  0.2259999999999997  0.7500000000000000  0.2139999999999998\n  0.2740000000000002  0.2500000000000000  0.7140000000000000\n  0.7740000000000002  0.2500000000000000  0.7860000000000001\n',648497,62,Pb1 S3 Zr1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     7.6340000000000003    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    8.0760000000000005    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    8.7370000000000001\nPb As Cu S\n   4    4    4   12\nDirect\n  0.5000000000000000  0.9209700000000000  0.5060999999999999\n  0.0000000000000000  0.0790300000000000  0.0061000000000000\n  0.0000000000000000  0.4463200000000001  0.6927199999999999\n  0.5000000000000000  0.5536799999999999  0.1927200000000000\n  0.0000000000000000  0.9368100000000000  0.5736000000000000\n  0.5000000000000000  0.0631900000000000  0.0735999999999999\n  0.5000000000000000  0.5040700000000000  0.6573699999999999\n  0.0000000000000000  0.4959300000000000  0.1573699999999998\n  0.7410799999999998  0.7257000000000000  0.9275599999999998\n  0.2589200000000002  0.7257000000000000  0.9275599999999998\n  0.7589200000000002  0.2743000000000000  0.4275599999999997\n  0.2410799999999997  0.2743000000000000  0.4275599999999997\n  0.5000000000000000  0.7514600000000000  0.7790499999999999\n  0.0000000000000000  0.2485400000000000  0.2790499999999998\n  0.0000000000000000  0.7780400000000001  0.7923699999999999\n  0.5000000000000000  0.2219599999999999  0.2923700000000000\n  0.7293500000000001  0.8958000000000000  0.1433999999999999\n  0.2706499999999999  0.8958000000000000  0.1433999999999999\n  0.7706499999999999  0.1042000000000000  0.6434000000000000\n  0.2293500000000002  0.1042000000000000  0.6434000000000000\n  0.7752700000000000  0.4413000000000000  0.9939799999999999\n  0.2247300000000000  0.4413000000000000  0.9939799999999999\n  0.7247300000000000  0.5587000000000000  0.4939799999999999\n  0.2752699999999999  0.5587000000000000  0.4939799999999999\n',14304,31,As1 Cu1 Pb1 S3,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     3.0038999999999998    0.0000000000000000    0.0000000000000000\n    -1.5019499999999999    2.6014537104280748    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    3.2806000000000002\nAl B\n   1    2\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.6666666666666666  0.3333333333333333  0.5000000000000000\n  0.3333333333333334  0.6666666666666667  0.5000000000000000\n',671445,191,Al1 B2,SM,ESFD,Point,[]
b'generated by phonopy\n   1.0\n     0.0000000000000000    2.6099999999999999    2.6099999999999999\n     2.6099999999999999    0.0000000000000000    2.6099999999999999\n     2.6099999999999999    2.6099999999999999    0.0000000000000000\nO Tb\n   2    1\nDirect\n  0.2500000000000000  0.2500000000000000  0.2500000000000000\n  0.7500000000000000  0.7500000000000000  0.7500000000000000\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n',647500,225,O2 Tb1,SM,ESFD,Point,[]
b'generated by phonopy\n   1.0\n     0.0000000000000000    3.1819999999999999    3.1819999999999999\n     3.1819999999999999    0.0000000000000000    3.1819999999999999\n     3.1819999999999999    3.1819999999999999    0.0000000000000000\nK Cl\n   1    1\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.5000000000000000  0.5000000000000000  0.5000000000000000\n',673091,225,Cl1 K1,trivial,LCEBR,None,[]
b'generated by phonopy\n   1.0\n     2.9380000000000002    0.0000000000000000    0.0000000000000000\n    -1.4690000000000001    2.5443826363186806    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    2.8830000000000000\nN Ta\n   1    1\nDirect\n  0.0000000000000000  0.0000000000000000  0.0000000000000000\n  0.3333333333333333  0.6666666666666667  0.5000000000000000\n',644723,187,N1 Ta1,SM,ES,Line,[]
b'generated by phonopy\n   1.0\n     4.8799999999999999    0.0000000000000000    0.0000000000000000\n     0.0000000000000000    6.8250000000000002    0.0000000000000000\n     0.0000000000000000    0.0000000000000000    4.7220000000000004\nMg Si O\n   4    4   12\nDirect\n  0.0585000000000000  0.2500000000000000  0.9848000000000000\n  0.5585000000000000  0.2500000000000000  0.5152000000000000\n  0.9415000000000000  0.7500000000000000  0.0152000000000000\n  0.4415000000000000  0.7500000000000000  0.4847999999999999\n  0.5000000000000000  0.5000000000000000  0.0000000000000000\n  0.0000000000000000  0.0000000000000000  0.5000000000000000\n  0.5000000000000000  0.0000000000000000  0.0000000000000000\n  0.0000000000000000  0.5000000000000000  0.5000000000000000\n  0.9646000000000003  0.2500000000000000  0.3960000000000000\n  0.4646000000000003  0.2500000000000000  0.1040000000000000\n  0.0353999999999997  0.7500000000000000  0.6040000000000000\n  0.5353999999999997  0.7500000000000000  0.8960000000000000\n  0.7012000000000000  0.5531000000000001  0.3074000000000000\n  0.2012000000000000  0.9469000000000000  0.1926000000000000\n  0.2988000000000000  0.0531000000000001  0.6926000000000000\n  0.7988000000000000  0.4468999999999999  0.8074000000000000\n  0.2988000000000000  0.4468999999999999  0.6926000000000000\n  0.7988000000000000  0.0531000000000001  0.8074000000000000\n  0.7012000000000000  0.9469000000000000  0.3074000000000000\n  0.2012000000000000  0.5531000000000001  0.1926000000000000\n',156590,62,Mg1 O3 Si1,trivial,LCEBR,None,[]
